Source Term ID	Source Term	t2t.Mapping	t2t.MappingLabel	Benchmark.Mapping	Benchmark.MappingLabel	Classification	IsDisease	IsMeasurement	IsPhenotype	IsAmount	IsProcess
HS683_CENTRAL_NERVOUS_SYSTEM	Hs 683	EFO:0006441	Hs 683	EFO:0006441	Hs 683	Same	FALSE	FALSE	FALSE	FALSE	FALSE
HS695T_SKIN	Hs 695T	EFO:0006588	Hs 695T	EFO:0006588	Hs 695T	Same	FALSE	FALSE	FALSE	FALSE	FALSE
HS746T_STOMACH	Hs 746T	EFO:0006589	Hs 746T	EFO:0006589	Hs 746T	Same	FALSE	FALSE	FALSE	FALSE	FALSE
HS766T_PANCREAS	Hs 766T	EFO:0006590	Hs 766T	EFO:0006590	Hs 766T	Same	FALSE	FALSE	FALSE	FALSE	FALSE
HS839T_FIBROBLAST	Hs 839.T	EFO:0006591	Hs 839.T	EFO:0006591	Hs 839.T	Same	FALSE	FALSE	FALSE	FALSE	FALSE
HS852T_SKIN	Hs 852.T	EFO:0006592	Hs 852.T	EFO:0006592	Hs 852.T	Same	FALSE	FALSE	FALSE	FALSE	FALSE
HS895T_FIBROBLAST	Hs 895.T	EFO:0006593	Hs 895.T	EFO:0006593	Hs 895.T	Same	FALSE	FALSE	FALSE	FALSE	FALSE
HS936T_SKIN	Hs 936.T	EFO:0006594	Hs 936.T	EFO:0006594	Hs 936.T	Same	FALSE	FALSE	FALSE	FALSE	FALSE
HS940T_FIBROBLAST	Hs 940.T	EFO:0006595	Hs 940.T	EFO:0006595	Hs 940.T	Same	FALSE	FALSE	FALSE	FALSE	FALSE
HT1080_SOFT_TISSUE	HT-1080	EFO:0002059	HT1080	EFO:0002059	HT1080	Same	FALSE	FALSE	FALSE	FALSE	FALSE
HT115_LARGE_INTESTINE	HT115	EFO:0006442	HT115	EFO:0006442	HT115	Same	FALSE	FALSE	FALSE	FALSE	FALSE
HT1197_URINARY_TRACT	HT-1197	EFO:0002202	HT1197	EFO:0002202	HT1197	Same	FALSE	FALSE	FALSE	FALSE	FALSE
HT1376_URINARY_TRACT	HT-1376	EFO:0002203	HT1376	EFO:0002203	HT1376	Same	FALSE	FALSE	FALSE	FALSE	FALSE
HT144_SKIN	HT-144	EFO:0006443	HT144	EFO:0006443	HT144	Same	FALSE	FALSE	FALSE	FALSE	FALSE
HT29_LARGE_INTESTINE	HT-29	EFO:0002200	HT	EFO:0001193	HT-29	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
HT55_LARGE_INTESTINE	HT55	EFO:0006444	HT55	EFO:0006444	HT55	Same	FALSE	FALSE	FALSE	FALSE	FALSE
HT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	HT	EFO:0004348	hematocrit	EFO:0002200	HT	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
HUH1_LIVER	huH-1	EFO:0005384	HuH-7	EFO:0006445	huH-1	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
HUNS1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	HuNS1	EFO:0002207	HuNS1	EFO:0002207	HuNS1	Same	FALSE	FALSE	FALSE	FALSE	FALSE
HUPT3_PANCREAS	HUP-T3	EFO:0009778	tri-iodothyronine measurement	EFO:0006596	HuP-T3	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
HUPT4_PANCREAS	HUP-T4	EFO:0002208	HuPT4	EFO:0002208	HuPT4	Same	FALSE	FALSE	FALSE	FALSE	FALSE
IGR37_SKIN	IGR-37	EFO:0006597	IGR-37	EFO:0006597	IGR-37	Same	FALSE	FALSE	FALSE	FALSE	FALSE
IGROV1_OVARY	IGROV1	EFO:0005385	IGROV-1	EFO:0005385	IGROV-1	Same	FALSE	FALSE	FALSE	FALSE	FALSE
IM95_STOMACH	IM95	EFO:0006446	IM-95	EFO:0006446	IM-95	Same	FALSE	FALSE	FALSE	FALSE	FALSE
IMR32_AUTONOMIC_GANGLIA	IMR-32	EFO:0001195	IMR-32	EFO:0001195	IMR-32	Same	FALSE	FALSE	FALSE	FALSE	FALSE
IPC298_SKIN	IPC-298	EFO:0006447	IPC-298	EFO:0006447	IPC-298	Same	FALSE	FALSE	FALSE	FALSE	FALSE
J82_URINARY_TRACT	J82	EFO:0002210	J82	EFO:0002210	J82	Same	FALSE	FALSE	FALSE	FALSE	FALSE
JEKO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	JeKo-1	EFO:0005387	JeKo-1	EFO:0005387	JeKo-1	Same	FALSE	FALSE	FALSE	FALSE	FALSE
JHH1_LIVER	JHH-1	MONDO:0019257	hemochromatosis type 2	EFO:0006599	JHH-1	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
JHH2_LIVER	JHH-2	MONDO:0019257	hemochromatosis type 2	EFO:0006600	JHH-2	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
JHH4_LIVER	JHH-4	MONDO:0019257	hemochromatosis type 2	EFO:0006601	JHH-4	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
JHH5_LIVER	JHH-5	MONDO:0019257	hemochromatosis type 2	EFO:0006602	JHH-5	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
JHH7_LIVER	JHH-7	MONDO:0019257	hemochromatosis type 2	EFO:0006603	JHH-7	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
JIMT1_BREAST	JIMT-1	EFO:0005388	JIMT-1	EFO:0005388	JIMT-1	Same	FALSE	FALSE	FALSE	FALSE	FALSE
JJN3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	JJN-3	EFO:0006605	JJN-3	EFO:0006605	JJN-3	Same	FALSE	FALSE	FALSE	FALSE	FALSE
JL1_PLEURA	JL-1	EFO:0006448	JL-1	EFO:0006448	JL-1	Same	FALSE	FALSE	FALSE	FALSE	FALSE
JM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	JM1	EFO:0002212	JM1	EFO:0002212	JM1	Same	FALSE	FALSE	FALSE	FALSE	FALSE
JRT3T35	JRT3T35	EFO:0002213	JRT3T35	EFO:0002213	JRT3T35	Same	FALSE	FALSE	FALSE	FALSE	FALSE
JVM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	JVM-2	EFO:0002214	JVM3	EFO:0005476	JVM-2	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
JVM3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	JVM-3	EFO:0002214	JVM3	EFO:0002214	JVM3	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KARPAS-299	EFO:0005390	KARPAS 299	EFO:0005390	KARPAS 299	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KARPAS422_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KARPAS-422	EFO:0005719	Karpas 422	EFO:0005719	Karpas 422	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KARPAS620_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KARPAS-620	EFO:0006449	KARPAS-620	EFO:0006449	KARPAS-620	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KASUMI-1	EFO:0006607	Kasumi-1	EFO:0006607	Kasumi-1	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KASUMI2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KASUMI-2	EFO:0006607	Kasumi-1	EFO:0002224	Kasumi2	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
KCIMOH1_PANCREAS	KCI-MOH1	EFO:0006608	KCI-MOH1	EFO:0006608	KCI-MOH1	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KELLY_AUTONOMIC_GANGLIA	KELLY	EFO:0002069	KELLY	EFO:0002069	KELLY	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KG1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KG-1	EFO:0002929	microgram per kilogram per day	EFO:0002218	KG1	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
KHM1B_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KHM-1B	EFO:0006609	KHM-1B	EFO:0006609	KHM-1B	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KLE_ENDOMETRIUM	KLE	EFO:0002220	KLE	EFO:0002220	KLE	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KLM1_PANCREAS	KLM-1	EFO:0006610	KLM-1	EFO:0006610	KLM-1	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KM12_LARGE_INTESTINE	KM12	EFO:0006282	KM12	EFO:0006282	KM12	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KMM-1	EFO:0006611	KMM-1	EFO:0006611	KMM-1	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KMS-11	MONDO:0016512	Kabuki syndrome	EFO:0005694	KMS-11	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KMS-12-BM	MONDO:0016512	Kabuki syndrome	EFO:0006612	KMS-12-BM	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
KMS21BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KMS-21BM	MONDO:0016512	Kabuki syndrome	EFO:0006614	KMS-21-BM	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KMS-26	MONDO:0016512	Kabuki syndrome	EFO:0006615	KMS-26	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KMS-27	MONDO:0016512	Kabuki syndrome	EFO:0006616	KMS-27	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
KMS28BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KMS-28BM	EFO:0006617	KMS-28BM	EFO:0006617	KMS-28BM	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KMS34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KMS-34	MONDO:0016512	Kabuki syndrome	EFO:0006619	KMS-34	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
KNS62_LUNG	KNS-62	EFO:0006620	KNS-62	EFO:0006620	KNS-62	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KP2_PANCREAS	KP-2	MONDO:0021036	keratosis pilaris	EFO:0006621	KP-2	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
KP3_PANCREAS	KP-3	MONDO:0021036	keratosis pilaris	EFO:0006622	KP-3	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
KP4_PANCREAS	KP4	MONDO:0010212	xeroderma pigmentosum group D	EFO:0006623	KP-4	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
KPL1_BREAST	KPL-1	EFO:0002221	KPL1	EFO:0002221	KPL1	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KU812_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KU812	EFO:0002222	KU812	EFO:0002222	KU812	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KURAMOCHI_OVARY	KURAMOCHI	EFO:0006625	KURAMOCHI	EFO:0006625	KURAMOCHI	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KYSE140_OESOPHAGUS	KYSE-140	EFO:0006626	KYSE-140	EFO:0006626	KYSE-140	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KYSE150_OESOPHAGUS	KYSE-150	EFO:0006627	KYSE-150	EFO:0006627	KYSE-150	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KYSE180_OESOPHAGUS	KYSE-180	EFO:0006628	KYSE-180	EFO:0006628	KYSE-180	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KYSE270_OESOPHAGUS	KYSE-270	EFO:0006629	KYSE-270	EFO:0006629	KYSE-270	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KYSE30_OESOPHAGUS	KYSE-30	EFO:0002223	KYSE30	EFO:0002223	KYSE30	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KYSE450_OESOPHAGUS	KYSE-450	EFO:0006630	KYSE-450	EFO:0006630	KYSE-450	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KYSE510_OESOPHAGUS	KYSE-510	EFO:0006631	KYSE-510	EFO:0006631	KYSE-510	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KYSE520_OESOPHAGUS	KYSE-520	EFO:0006632	KYSE-520	EFO:0006632	KYSE-520	Same	FALSE	FALSE	FALSE	FALSE	FALSE
KYSE70_OESOPHAGUS	KYSE-70	EFO:0006633	KYSE-70	EFO:0006633	KYSE-70	Same	FALSE	FALSE	FALSE	FALSE	FALSE
L363_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	L-363	EFO:0006450	L-363	EFO:0006450	L-363	Same	FALSE	FALSE	FALSE	FALSE	FALSE
L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	L-428	EFO:0002225	L428	EFO:0002225	L428	Same	FALSE	FALSE	FALSE	FALSE	FALSE
LC1F_LUNG	LC-1F	MONDO:0016060	laryngotracheoesophageal cleft	EFO:0002827	LC-1F	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
LCLC103H_LUNG	LCLC-103H	EFO:0006634	LCLC-103H	EFO:0006634	LCLC-103H	Same	FALSE	FALSE	FALSE	FALSE	FALSE
LCLC97TM1_LUNG	LCLC-97TM1	EFO:0006635	LCLC-97TM1	EFO:0006635	LCLC-97TM1	Same	FALSE	FALSE	FALSE	FALSE	FALSE
LN18_CENTRAL_NERVOUS_SYSTEM	LN-18	MONDO:0002486	lobular neoplasia	EFO:0006636	LN-18	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
LN229_CENTRAL_NERVOUS_SYSTEM	LN-229	EFO:0006762	SUM229PE	EFO:0006637	LN-229	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
LNCAPCLONEFGC_PROSTATE	LNCaP clone FGC	EFO:0005726	LNCaP clone FGC	EFO:0005726	LNCaP clone FGC	Same	FALSE	FALSE	FALSE	FALSE	FALSE
LOUCY_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	Loucy	EFO:0007112	Loucy	EFO:0007112	Loucy	Same	FALSE	FALSE	FALSE	FALSE	FALSE
LOUNH91_LUNG	LOU-NH91	EFO:0006638	LOU-NH91	EFO:0006638	LOU-NH91	Same	FALSE	FALSE	FALSE	FALSE	FALSE
LOVO_LARGE_INTESTINE	LoVo	EFO:0006639	LoVo	EFO:0006639	LoVo	Same	FALSE	FALSE	FALSE	FALSE	FALSE
LOXIMVI_SKIN	LOX IMVI	EFO:0006284	LOXIMVI	EFO:0006284	LOXIMVI	Same	FALSE	FALSE	FALSE	FALSE	FALSE
LS1034_LARGE_INTESTINE	LS1034	EFO:0002226	LS1034	EFO:0002226	LS1034	Same	FALSE	FALSE	FALSE	FALSE	FALSE
LS180_LARGE_INTESTINE	LS 180	EFO:0006640	LS 180	EFO:0006640	LS 180	Same	FALSE	FALSE	FALSE	FALSE	FALSE
LXF289_LUNG	LXF-289	EFO:0006641	LXF-289	EFO:0006641	LXF-289	Same	FALSE	FALSE	FALSE	FALSE	FALSE
M059K_CENTRAL_NERVOUS_SYSTEM	M059K	EFO:0006451	M059K	EFO:0006451	M059K	Same	FALSE	FALSE	FALSE	FALSE	FALSE
MALME3M_SKIN	Malme-3M	EFO:0002243	Malme3M	EFO:0002243	Malme3M	Same	FALSE	FALSE	FALSE	FALSE	FALSE
MC116_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MC116	EFO:0002228	MC116	EFO:0002228	MC116	Same	FALSE	FALSE	FALSE	FALSE	FALSE
MCAS_OVARY	MCAS	EFO:0006453	MCAS	EFO:0006453	MCAS	Same	FALSE	FALSE	FALSE	FALSE	FALSE
MDAMB134VI_BREAST	MDA-MB-134-VI	EFO:0008800	MDA	EFO:0001205	MDAMB134VI	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
MDAMB157_BREAST	MDA-MB-157	EFO:0008800	MDA	EFO:0001206	MDAMB157	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
MDAMB175VII_BREAST	MDA-MB-175-VII	EFO:0008800	MDA	EFO:0001208	MDAMB175VII	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
MDAMB231_BREAST	MDA-MB-231	EFO:0008800	MDA	EFO:0001209	MDAMB231	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
MDAMB361_BREAST	MDA-MB-361	EFO:0008800	MDA	EFO:0001211	MDAMB361	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
MDAMB415_BREAST	MDA-MB-415	EFO:0008800	MDA	EFO:0001212	MDAMB415	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
MDAMB436_BREAST	MDA-MB-436	EFO:0008800	MDA	EFO:0001214	MDAMB436	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
MDAMB453_BREAST	MDA-MB-453	EFO:0008800	MDA	EFO:0001215	MDAMB453	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
MDAMB468_BREAST	MDA-MB-468	EFO:0008800	MDA	EFO:0001216	MDAMB468	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
MDST8_LARGE_INTESTINE	MDST8	EFO:0006644	MDST8	EFO:0006644	MDST8	Same	FALSE	FALSE	FALSE	FALSE	FALSE
ME1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ME-1	MONDO:0007540	multiple endocrine neoplasia type 1	EFO:0006645	ME-1	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
MEC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MEC-1	MONDO:0003036	mucoepidermoid carcinoma	EFO:0002231	MEC1	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
MEC2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MEC-2	MONDO:0003036	mucoepidermoid carcinoma	EFO:0006285	MEC2	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
MEG01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MEG-01	EFO:0002232	MEG01	EFO:0002232	MEG01	Same	FALSE	FALSE	FALSE	FALSE	FALSE
MELHO_SKIN	MEL-HO	EFO:0003971	MEL cell line	EFO:0006647	MEL-HO	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
MESSA_SOFT_TISSUE	MES-SA	EFO:0002233	MESSA	EFO:0002233	MESSA	Same	FALSE	FALSE	FALSE	FALSE	FALSE
MEWO_SKIN	MeWo	EFO:0006648	MeWo	EFO:0006648	MeWo	Same	FALSE	FALSE	FALSE	FALSE	FALSE
MG63_BONE	MG-63	EFO:0004419	milligram per day	EFO:0002234	MG63	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
MHHES1_BONE	MHH-ES-1	EFO:0000174	Ewing sarcoma	EFO:0006650	MHH-ES-1	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
MHHNB11_AUTONOMIC_GANGLIA	MHH-NB-11	EFO:0006651	MHH-NB-11	EFO:0006651	MHH-NB-11	Same	FALSE	FALSE	FALSE	FALSE	FALSE
MIAPACA2_PANCREAS	MIA PaCa-2	EFO:0002236	MIA Paca-2	EFO:0002236	MIA Paca-2	Same	FALSE	FALSE	FALSE	FALSE	FALSE
MJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MJ	EFO:0002237	MJ	EFO:0002237	MJ	Same	FALSE	FALSE	FALSE	FALSE	FALSE
MOLM16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MOLM-16	EFO:0006652	MOLM-16	EFO:0006652	MOLM-16	Same	FALSE	FALSE	FALSE	FALSE	FALSE
MOLP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MOLP-2	EFO:0008517	oral lichen planus	EFO:0006653	MOLP-2	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MOLP-8	EFO:0008517	oral lichen planus	EFO:0006654	MOLP-8	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
MOLT16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MOLT-16	EFO:0002239	MOLT16	EFO:0002239	MOLT16	Same	FALSE	FALSE	FALSE	FALSE	FALSE
MOLT3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MOLT-3	EFO:0005265	MOLT-3	EFO:0005265	MOLT-3	Same	FALSE	FALSE	FALSE	FALSE	FALSE
MOLT4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MOLT-4	EFO:0005265	MOLT-3	EFO:0001220	MOLT-4	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
MONOMAC6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MONO-MAC-6	EFO:0006287	Mono Mac 6	EFO:0006287	Mono Mac 6	Same	FALSE	FALSE	FALSE	FALSE	FALSE
MUTZ3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MUTZ-3	EFO:0005395	MUTZ-3	EFO:0005395	MUTZ-3	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NALM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	NALM-1	EFO:0002244	NALM1	EFO:0002244	NALM1	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NALM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	NALM-6	EFO:0002244	NALM1	EFO:0002245	NALM6	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
NAMALWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	NAMALWA	EFO:0002246	NAMALWA	EFO:0002246	NAMALWA	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NB4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	NB-4	EFO:0000621	neuroblastoma	EFO:0002798	NB4	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1092_LUNG	NCI-H1092	EFO:0002249	NCI-H1092	EFO:0002249	NCI-H1092	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1155_LUNG	NCI-H1155	EFO:0002250	NCI-H1155	EFO:0002250	NCI-H1155	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1299_LUNG	NCI-H1299	EFO:0003043	NCI-H1299	EFO:0003043	NCI-H1299	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1355_LUNG	NCI-H1355	EFO:0002251	NCI-H1355	EFO:0002251	NCI-H1355	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1373_LUNG	NCI-H1373	EFO:0006657	NCI-H1373	EFO:0006657	NCI-H1373	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1395_LUNG	NCI-H1395	EFO:0002252	NCI-H1395	EFO:0002252	NCI-H1395	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1435_LUNG	NCI-H1435	EFO:0006658	NCI-H1435	EFO:0006658	NCI-H1435	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1436_LUNG	NCI-H1436	EFO:0002253	NCI-H1436	EFO:0002253	NCI-H1436	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1437_LUNG	NCI-H1437	EFO:0002254	NCI-H1437	EFO:0002254	NCI-H1437	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH146_LUNG	NCI-H146	EFO:0006659	NCI-H146	EFO:0006659	NCI-H146	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1563_LUNG	NCI-H1563	EFO:0002255	NCI-H1563	EFO:0002255	NCI-H1563	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1568_LUNG	NCI-H1568	EFO:0006660	NCI-H1568	EFO:0006660	NCI-H1568	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1573_LUNG	NCI-H1573	EFO:0002256	NCI-H1573	EFO:0002256	NCI-H1573	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1581_LUNG	NCI-H1581	EFO:0002257	NCI-H1581	EFO:0002257	NCI-H1581	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1618_LUNG	NCI-H1618	EFO:0002258	NCI-H1618	EFO:0002258	NCI-H1618	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1623_LUNG	NCI-H1623	EFO:0002259	NCI-H1623	EFO:0002259	NCI-H1623	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1648_LUNG	NCI-H1648	EFO:0003119	NCI-H1648	EFO:0003119	NCI-H1648	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1650_LUNG	NCI-H1650	EFO:0002260	NCI-H1650	EFO:0002260	NCI-H1650	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1651_LUNG	NCI-H1651	EFO:0002261	NCI-H1651	EFO:0002261	NCI-H1651	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1666_LUNG	NCI-H1666	EFO:0002262	NCI-H1666	EFO:0002262	NCI-H1666	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1693_LUNG	NCI-H1693	EFO:0006661	NCI-H1693	EFO:0006661	NCI-H1693	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1694_LUNG	NCI-H1694	EFO:0002263	NCI-H1694	EFO:0002263	NCI-H1694	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1703_LUNG	NCI-H1703	EFO:0002264	NCI-H1703	EFO:0002264	NCI-H1703	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1734_LUNG	NCI-H1734	EFO:0006662	NCI-H1734	EFO:0006662	NCI-H1734	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1781_LUNG	NCI-H1781	EFO:0006663	NCI-H1781	EFO:0006663	NCI-H1781	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1792_LUNG	NCI-H1792	EFO:0002266	NCI-H1792	EFO:0002266	NCI-H1792	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1793_LUNG	NCI-H1793	EFO:0002267	NCI-H1793	EFO:0002267	NCI-H1793	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1838_LUNG	NCI-H1838	EFO:0002268	NCI-H1838	EFO:0002268	NCI-H1838	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1869_LUNG	NCI-H1869	EFO:0006664	NCI-H1869	EFO:0006664	NCI-H1869	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1915_LUNG	NCI-H1915	EFO:0006666	NCI-H1915	EFO:0006666	NCI-H1915	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1930_LUNG	NCI-H1930	EFO:0002270	NCI-H1930	EFO:0002270	NCI-H1930	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1944_LUNG	NCI-H1944	EFO:0006667	NCI-H1944	EFO:0006667	NCI-H1944	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH196_LUNG	NCI-H196	EFO:0006668	NCI-H196	EFO:0006668	NCI-H196	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH1975_LUNG	NCI-H1975	EFO:0002271	NCI-H1975	EFO:0002271	NCI-H1975	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH2009_LUNG	NCI-H2009	EFO:0002273	NCI-H2009	EFO:0002273	NCI-H2009	Same	FALSE	FALSE	FALSE	FALSE	FALSE
